declaration_id,document_type,hs_code,product_description,declared_unit_price,declared_total_value,currency,quantity,quantity_unit,country_of_origin,port_of_loading,port_of_discharge,destination_country,shipper_name,consignee_name,broker_name,declaration_date,incoterms,officer_id,status
LEGIT-2023-8011,invoice,6109.10,Men's cotton T-shirts,3.30,33000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Pearl Garments,BHS plc Sourcing,FastClear Logistics,2023-04-10,CIF,OFF-0042,CLEARED
LEGIT-2023-8012,invoice,8517.12,Smartphones,185.00,185000.00,USD,1000,units,Vietnam,Hanoi,Heathrow,United Kingdom,Hanoi Mobile JSC,Carphone Warehouse,Toll Global,2023-03-25,FOB,OFF-0002,CLEARED
LEGIT-2023-8013,invoice,9403.60,Wooden furniture,90.00,90000.00,USD,1000,units,China,Guangzhou,Tilbury,United Kingdom,Guangzhou HomeCo,Ikea UK Sourcing,DSV Panalpina,2023-03-10,FOB,OFF-0052,CLEARED
LEGIT-2023-8014,invoice,6110.20,Cotton jerseys,5.40,54000.00,USD,10000,pcs,Bangladesh,Chittagong,Rotterdam,Netherlands,Green Valley Knit BD,Zara NL Sourcing,CMA CGM Logistics,2023-02-22,CIF,OFF-0001,CLEARED
LEGIT-2023-8015,invoice,6204.62,Women's cotton trousers,7.20,72000.00,USD,10000,pcs,Bangladesh,Chittagong,Le Havre,France,Comfort Lady BD,Kiabi Sourcing SA,Geodis,2023-02-06,FOB,OFF-0053,CLEARED
LEGIT-2023-8016,invoice,6109.10,Men's cotton T-shirts,3.25,32500.00,USD,10000,pcs,India,Chennai,Felixstowe,United Kingdom,Chennai Apparels Ltd,Matalan UK,DB Schenker,2023-01-21,CIF,OFF-0054,CLEARED
LEGIT-2023-8017,invoice,8471.30,Laptop computers,425.00,212500.00,USD,500,units,China,Shenzhen,Frankfurt,Germany,Shenzhen IT Exports,DE IT GmbH,FedEx Trade,2023-01-05,CIF,OFF-0056,CLEARED
LEGIT-2023-8018,invoice,6203.42,Men's cotton trousers,6.40,64000.00,USD,10000,pcs,Bangladesh,Chittagong,Immingham,United Kingdom,Denim Valley BD,Boohoo Sourcing,APL Logistics,2022-12-20,FOB,OFF-0057,CLEARED
LEGIT-2022-7001,invoice,6109.10,Men's cotton T-shirts,3.15,31500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Reedisha Knitwear,Tesco Clothing,FastClear Logistics,2022-11-15,CIF,OFF-0042,CLEARED
LEGIT-2022-7002,invoice,6109.10,Men's cotton T-shirts,3.20,32000.00,USD,10000,pcs,Bangladesh,Chittagong,Southampton,United Kingdom,MGH Group BD,Sainsbury's Sourcing,Agility Logistics,2022-10-30,CIF,OFF-0058,CLEARED
LEGIT-2022-7003,invoice,8471.30,Laptop computers,415.00,207500.00,USD,500,units,China,Shenzhen,Heathrow,United Kingdom,Shenzhen Laptop Co,PC World Dist,UPS Supply Chain,2022-10-14,CIF,OFF-0059,CLEARED
LEGIT-2022-7004,invoice,9403.60,Wooden furniture,91.00,91000.00,USD,1000,units,Vietnam,Danang,Tilbury,United Kingdom,Danang Wood JSC,B&Q Sourcing Ltd,VOSCO Shipping,2022-09-28,FOB,OFF-0060,CLEARED
LEGIT-2022-7005,invoice,6203.42,Men's cotton trousers,6.30,63000.00,USD,10000,pcs,Bangladesh,Chittagong,Antwerp,Belgium,Meghna Denim BD,Zara BE Sourcing,MSC Logistics,2022-09-12,CIF,OFF-0061,CLEARED
LEGIT-2022-7006,invoice,8517.12,Smartphones,178.00,178000.00,USD,1000,units,China,Guangzhou,Frankfurt,Germany,Guangzhou Electronics,DE Telecom AG,DHL Trade,2022-08-27,FOB,OFF-0062,CLEARED
LEGIT-2022-7007,invoice,6110.20,Cotton jerseys,5.50,55000.00,USD,10000,pcs,China,Shanghai,Rotterdam,Netherlands,Shanghai Knit Export,NL Fashion BV,Maersk Logistics,2022-08-11,CIF,OFF-0063,CLEARED
LEGIT-2022-7008,invoice,6204.62,Women's cotton trousers,7.15,71500.00,USD,10000,pcs,Vietnam,Ho Chi Minh City,Hamburg,Germany,Saigon LadyWear,Hamburg Mode AG,VOSCO Shipping,2022-07-26,FOB,OFF-0064,CLEARED
LEGIT-2022-7009,invoice,6211.42,Cotton jackets,12.60,126000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Outerwear BD,Outdoor Warehouse UK,FastClear Logistics,2022-07-10,CIF,OFF-0042,CLEARED
LEGIT-2022-7010,invoice,9403.60,Wooden furniture,89.00,89000.00,USD,1000,units,Malaysia,Port Klang,Tilbury,United Kingdom,KL Furniture Mfg,IKEA UK Distribution,DSV Panalpina,2022-06-24,FOB,OFF-0065,CLEARED
LEGIT-2022-7011,invoice,6109.10,Men's cotton T-shirts,3.10,31000.00,USD,10000,pcs,Cambodia,Sihanoukville,Rotterdam,Netherlands,Angkor Textile Co,Rotterdam Fashion,Bolloré Logistics,2022-06-08,CIF,OFF-0066,CLEARED
LEGIT-2022-7012,invoice,6203.42,Men's cotton trousers,6.45,64500.00,USD,10000,pcs,China,Shanghai,Le Havre,France,Shanghai Denim Trade,Paris Mode SARL,CMA CGM Logistics,2022-05-23,FOB,OFF-0067,CLEARED
LEGIT-2022-7013,invoice,8471.30,Laptop computers,430.00,215000.00,USD,500,units,Taiwan,Taipei,Heathrow,United Kingdom,Taipei Tech Exports,Currys PC World,EVA Logistics,2022-05-07,CIF,OFF-0068,CLEARED
LEGIT-2022-7014,invoice,6110.20,Cotton jerseys,5.35,53500.00,USD,10000,pcs,India,Ludhiana,Felixstowe,United Kingdom,Ludhiana Knit Co,New Look Sourcing,DB Schenker,2022-04-21,FOB,OFF-0069,CLEARED
LEGIT-2022-7015,invoice,6204.62,Women's cotton trousers,7.25,72500.00,USD,10000,pcs,Bangladesh,Chittagong,Antwerp,Belgium,Feminine Fashion BD,Mode Belgique SA,Kuehne+Nagel,2022-04-05,CIF,OFF-0070,CLEARED
LEGIT-2022-7016,invoice,8517.12,Smartphones,182.00,182000.00,USD,1000,units,China,Shenzhen,Tilbury,United Kingdom,Shenzhen MobileExport,Three UK,FedEx Trade,2022-03-20,CIF,OFF-0071,CLEARED
LEGIT-2022-7017,invoice,9403.60,Wooden furniture,93.00,93000.00,USD,1000,units,China,Guangzhou,Immingham,United Kingdom,GZ FurniExport,Harveys Furniture,Rhenus Logistics,2022-03-04,FOB,OFF-0072,CLEARED
LEGIT-2022-7018,invoice,6109.10,Men's cotton T-shirts,3.22,32200.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,TnT Garments BD,Asda George Buying,Ceva Logistics,2022-02-16,CIF,OFF-0073,CLEARED
LEGIT-2022-7019,invoice,6211.42,Cotton jackets,12.90,129000.00,USD,10000,pcs,China,Qingdao,Rotterdam,Netherlands,Qingdao Jacket Co,SportsMaster NL,COSCO Shipping,2022-02-01,FOB,OFF-0074,CLEARED
LEGIT-2022-7020,invoice,6203.42,Men's cotton trousers,6.25,62500.00,USD,10000,pcs,Pakistan,Karachi,Hamburg,Germany,Karachi Denim,Hamburg Jeans AG,Hapag-Lloyd,2022-01-15,FOB,OFF-0075,CLEARED
